=== w4v2 real-coz grpo start 2026-05-30T03:27:53+08:00 ===
Did not find any active Ray processes.
0, 1 MiB, 143072 MiB
1, 1 MiB, 143072 MiB
2, 1 MiB, 143072 MiB
3, 1 MiB, 143072 MiB
4, 1 MiB, 143072 MiB
5, 1 MiB, 143072 MiB
2026-05-30 03:28:06,210	INFO worker.py:1852 -- Started a local Ray instance.
[36m(WorkerDict pid=2020661)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 13.17s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 13.29s/it]
[36m(WorkerDict pid=2020659)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 13.15s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 13.28s/it]
[36m(WorkerDict pid=2020660)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 13.17s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 13.27s/it]
[36m(WorkerDict pid=2020657)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 13.16s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 13.28s/it]

[36m(WorkerDict pid=2020657)[0m     "in_channels": 3,
[36m(WorkerDict pid=2020657)[0m     "in_chans": 3,
[36m(WorkerDict pid=2020657)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=2020657)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=2020657)[0m     "num_heads": 16,
[36m(WorkerDict pid=2020657)[0m     "out_hidden_size": 2048,
[36m(WorkerDict pid=2020657)[0m     "patch_size": 14,
[36m(WorkerDict pid=2020657)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=2020657)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=2020657)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=2020657)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=2020657)[0m     "torch_dtype": "float16",
[36m(WorkerDict pid=2020657)[0m     "window_size": 112
[36m(WorkerDict pid=2020657)[0m   },
[36m(WorkerDict pid=2020657)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=2020657)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=2020657)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=2020657)[0m   "vocab_size": 151936
[36m(WorkerDict pid=2020657)[0m }
[36m(WorkerDict pid=2020657)[0m 
[36m(WorkerDict pid=2020661)[0m Skipping monkey patch for Qwen2_5_VLForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2020659)[0m Skipping monkey patch for Qwen2_5_VLForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2020660)[0m Skipping monkey patch for Qwen2_5_VLForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2020657)[0m Skipping monkey patch for Qwen2_5_VLForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2020657)[0m Qwen2_5_VLForConditionalGeneration contains 3.75B parameters
[36m(WorkerDict pid=2020657)[0m wrap_policy: functools.partial(<function _or_policy at 0x14ee8cdd6320>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x14ee8cdd6200>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>})])
[36m(WorkerDict pid=2020657)[0m Total steps: 100, num_warmup_steps: 0
[36m(WorkerDict pid=2020657)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=2020657)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=2020661)[0m INFO 05-30 03:31:02 [importing.py:53] Triton module has been replaced with a placeholder.
[36m(WorkerDict pid=2020659)[0m INFO 05-30 03:31:02 [importing.py:53] Triton module has been replaced with a placeholder.
[36m(WorkerDict pid=2020660)[0m INFO 05-30 03:31:02 [importing.py:53] Triton module has been replaced with a placeholder.
[36m(WorkerDict pid=2020657)[0m INFO 05-30 03:31:02 [importing.py:53] Triton module has been replaced with a placeholder.
[36m(WorkerDict pid=2020661)[0m INFO 05-30 03:31:03 [__init__.py:239] Automatically detected platform cuda.
[36m(WorkerDict pid=2020659)[0m INFO 05-30 03:31:03 [__init__.py:239] Automatically detected platform cuda.
[36m(WorkerDict pid=2020660)[0m INFO 05-30 03:31:03 [__init__.py:239] Automatically detected platform cuda.
[36m(WorkerDict pid=2020657)[0m INFO 05-30 03:31:03 [__init__.py:239] Automatically detected platform cuda.
[36m(WorkerDict pid=2020661)[0m WARNING 05-30 03:31:17 [config.py:2972] Casting torch.float16 to torch.bfloat16.
[36m(WorkerDict pid=2020660)[0m WARNING 05-30 03:31:17 [config.py:2972] Casting torch.float16 to torch.bfloat16.
[36m(WorkerDict pid=2020657)[0m WARNING 05-30 03:31:17 [config.py:2972] Casting torch.float16 to torch.bfloat16.
[36m(WorkerDict pid=2020659)[0m WARNING 05-30 03:31:17 [config.py:2972] Casting torch.float16 to torch.bfloat16.
[36m(WorkerDict pid=2020661)[0m INFO 05-30 03:31:58 [config.py:717] This model supports multiple tasks: {'classify', 'embed', 'generate', 'score', 'reward'}. Defaulting to 'generate'.
[36m(WorkerDict pid=2020661)[0m WARNING 05-30 03:31:58 [arg_utils.py:1550] --enable-prefix-caching is not supported for multimodal models in V0 and has been disabled.
[36m(WorkerDict pid=2020661)[0m INFO 05-30 03:31:58 [config.py:1729] Disabling V1 multiprocessing for external launcher.
[36m(WorkerDict pid=2020661)[0m INFO 05-30 03:31:58 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=4096.
[36m(WorkerDict pid=2020661)[0m WARNING 05-30 03:31:58 [cuda.py:93] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=2020661)[0m INFO 05-30 03:31:58 [llm_engine.py:240] Initializing a V0 LLM engine (v0.8.5.post1) with config: model='/work/seanma0627/RL_2026_Final/ckpt/VLM_LoRA/qwen2_5_vl_3b_author_merged', speculative_config=None, tokenizer='/work/seanma0627/RL_2026_Final/ckpt/VLM_LoRA/qwen2_5_vl_3b_author_merged', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=dummy, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/work/seanma0627/RL_2026_Final/ckpt/VLM_LoRA/qwen2_5_vl_3b_author_merged, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=False, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs={'max_pixels': 200704}, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
[36m(WorkerDict pid=2020659)[0m INFO 05-30 03:31:58 [config.py:717] This model supports multiple tasks: {'embed', 'classify', 'generate', 'reward', 'score'}. Defaulting to 'generate'.
[36m(WorkerDict pid=2020659)[0m WARNING 05-30 03:31:58 [arg_utils.py:1550] --enable-prefix-caching is not supported for multimodal models in V0 and has been disabled.
[36m(WorkerDict pid=2020659)[0m INFO 05-30 03:31:58 [config.py:1729] Disabling V1 multiprocessing for external launcher.
[36m(WorkerDict pid=2020659)[0m INFO 05-30 03:31:58 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=4096.
[36m(WorkerDict pid=2020659)[0m WARNING 05-30 03:31:58 [cuda.py:93] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=2020659)[0m INFO 05-30 03:31:58 [llm_engine.py:240] Initializing a V0 LLM engine (v0.8.5.post1) with config: model='/work/seanma0627/RL_2026_Final/ckpt/VLM_LoRA/qwen2_5_vl_3b_author_merged', speculative_config=None, tokenizer='/work/seanma0627/RL_2026_Final/ckpt/VLM_LoRA/qwen2_5_vl_3b_author_merged', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=dummy, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/work/seanma0627/RL_2026_Final/ckpt/VLM_LoRA/qwen2_5_vl_3b_author_merged, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=False, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs={'max_pixels': 200704}, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
[36m(WorkerDict pid=2020660)[0m INFO 05-30 03:31:58 [config.py:717] This model supports multiple tasks: {'classify', 'reward', 'generate', 'score', 'embed'}. Defaulting to 'generate'.
[36m(WorkerDict pid=2020660)[0m WARNING 05-30 03:31:58 [arg_utils.py:1550] --enable-prefix-caching is not supported for multimodal models in V0 and has been disabled.
[36m(WorkerDict pid=2020660)[0m INFO 05-30 03:31:58 [config.py:1729] Disabling V1 multiprocessing for external launcher.
[36m(WorkerDict pid=2020660)[0m INFO 05-30 03:31:58 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=4096.
[36m(WorkerDict pid=2020660)[0m WARNING 05-30 03:31:58 [cuda.py:93] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=2020660)[0m INFO 05-30 03:31:58 [llm_engine.py:240] Initializing a V0 LLM engine (v0.8.5.post1) with config: model='/work/seanma0627/RL_2026_Final/ckpt/VLM_LoRA/qwen2_5_vl_3b_author_merged', speculative_config=None, tokenizer='/work/seanma0627/RL_2026_Final/ckpt/VLM_LoRA/qwen2_5_vl_3b_author_merged', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=dummy, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/work/seanma0627/RL_2026_Final/ckpt/VLM_LoRA/qwen2_5_vl_3b_author_merged, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=False, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs={'max_pixels': 200704}, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
