=== ablation margin_traj_s123 margin_traj_s123 seed123 2gpu real-coz grpo start 2026-06-07T20:05:19+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=5 CHECKPOINT_DIR=checkpoints/margin_traj_s123
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_margin_traj_s123_seed123_2gpu_margin_traj_s123
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-margin_traj_s123 TMPDIR=/tmp/seanma0627/tmp-margin_traj_s123
[36m(WorkerDict pid=3985336)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.43s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.43s/it]
[36m(WorkerDict pid=3985337)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.41s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.42s/it]
[36m(WorkerDict pid=3985336)[0m     "out_hidden_size": 2048,
[36m(WorkerDict pid=3985336)[0m     "patch_size": 14,
[36m(WorkerDict pid=3985336)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=3985336)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=3985336)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=3985336)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=3985336)[0m     "torch_dtype": "float16",
[36m(WorkerDict pid=3985336)[0m     "window_size": 112
[36m(WorkerDict pid=3985336)[0m   },
[36m(WorkerDict pid=3985336)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=3985336)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=3985336)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=3985336)[0m   "vocab_size": 151936
[36m(WorkerDict pid=3985336)[0m }
[36m(WorkerDict pid=3985336)[0m 
[36m(WorkerDict pid=3985336)[0m Skipping monkey patch for Qwen2_5_VLForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=3985336)[0m Qwen2_5_VLForConditionalGeneration contains 3.75B parameters
[36m(WorkerDict pid=3985336)[0m wrap_policy: functools.partial(<function _or_policy at 0x14c2f9e36320>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x14c2f9e36200>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>})])
[36m(WorkerDict pid=3985337)[0m Skipping monkey patch for Qwen2_5_VLForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=3985336)[0m Total steps: 30, num_warmup_steps: 0
[36m(WorkerDict pid=3985336)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=3985336)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:07:26 [importing.py:53] Triton module has been replaced with a placeholder.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:07:26 [importing.py:53] Triton module has been replaced with a placeholder.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:07:26 [__init__.py:239] Automatically detected platform cuda.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:07:26 [__init__.py:239] Automatically detected platform cuda.
[36m(WorkerDict pid=3985336)[0m WARNING 06-07 20:07:36 [config.py:2972] Casting torch.float16 to torch.bfloat16.
[36m(WorkerDict pid=3985337)[0m WARNING 06-07 20:07:36 [config.py:2972] Casting torch.float16 to torch.bfloat16.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:07:57 [config.py:717] This model supports multiple tasks: {'reward', 'embed', 'generate', 'classify', 'score'}. Defaulting to 'generate'.
[36m(WorkerDict pid=3985336)[0m WARNING 06-07 20:07:57 [arg_utils.py:1550] --enable-prefix-caching is not supported for multimodal models in V0 and has been disabled.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:07:57 [config.py:1729] Disabling V1 multiprocessing for external launcher.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:07:57 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=4096.
[36m(WorkerDict pid=3985336)[0m WARNING 06-07 20:07:57 [cuda.py:93] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:07:57 [llm_engine.py:240] Initializing a V0 LLM engine (v0.8.5.post1) with config: model='/work/seanma0627/RL_2026_Final/ckpt/VLM_LoRA/qwen2_5_vl_3b_author_merged', speculative_config=None, tokenizer='/work/seanma0627/RL_2026_Final/ckpt/VLM_LoRA/qwen2_5_vl_3b_author_merged', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=dummy, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=123, served_model_name=/work/seanma0627/RL_2026_Final/ckpt/VLM_LoRA/qwen2_5_vl_3b_author_merged, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=False, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs={'max_pixels': 200704}, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:07:57 [config.py:717] This model supports multiple tasks: {'generate', 'score', 'classify', 'reward', 'embed'}. Defaulting to 'generate'.
[36m(WorkerDict pid=3985337)[0m WARNING 06-07 20:07:57 [arg_utils.py:1550] --enable-prefix-caching is not supported for multimodal models in V0 and has been disabled.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:07:57 [config.py:1729] Disabling V1 multiprocessing for external launcher.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:07:57 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=4096.
[36m(WorkerDict pid=3985337)[0m WARNING 06-07 20:07:57 [cuda.py:93] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:07:57 [llm_engine.py:240] Initializing a V0 LLM engine (v0.8.5.post1) with config: model='/work/seanma0627/RL_2026_Final/ckpt/VLM_LoRA/qwen2_5_vl_3b_author_merged', speculative_config=None, tokenizer='/work/seanma0627/RL_2026_Final/ckpt/VLM_LoRA/qwen2_5_vl_3b_author_merged', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=dummy, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=123, served_model_name=/work/seanma0627/RL_2026_Final/ckpt/VLM_LoRA/qwen2_5_vl_3b_author_merged, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=False, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs={'max_pixels': 200704}, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:07:58 [cuda.py:292] Using Flash Attention backend.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:07:58 [cuda.py:292] Using Flash Attention backend.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:07:59 [parallel_state.py:1004] rank 0 in world size 2 is assigned as DP rank 0, PP rank 0, TP rank 0
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:07:59 [model_runner.py:1108] Starting to load model /work/seanma0627/RL_2026_Final/ckpt/VLM_LoRA/qwen2_5_vl_3b_author_merged...
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:07:59 [parallel_state.py:1004] rank 1 in world size 2 is assigned as DP rank 0, PP rank 0, TP rank 0
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:07:59 [model_runner.py:1108] Starting to load model /work/seanma0627/RL_2026_Final/ckpt/VLM_LoRA/qwen2_5_vl_3b_author_merged...
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:07:59 [config.py:3614] cudagraph sizes specified by model runner [] is overridden by config []
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:07:59 [config.py:3614] cudagraph sizes specified by model runner [] is overridden by config []
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:08:00 [model_runner.py:1140] Model loading took 7.1557 GiB and 0.866452 seconds
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:08:00 [model_runner.py:1140] Model loading took 7.1557 GiB and 0.892065 seconds
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:08:12 [worker.py:287] Memory profiling takes 11.42 seconds
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:08:12 [worker.py:287] the current vLLM instance can use total_gpu_memory (139.72GiB) x gpu_memory_utilization (0.50) = 69.86GiB
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:08:12 [worker.py:287] model weights take 7.16GiB; non_torch_memory takes 0.07GiB; PyTorch activation peak memory takes 0.74GiB; the rest of the memory reserved for KV Cache is 61.89GiB.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:08:12 [worker.py:287] Memory profiling takes 11.39 seconds
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:08:12 [worker.py:287] the current vLLM instance can use total_gpu_memory (139.72GiB) x gpu_memory_utilization (0.50) = 69.86GiB
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:08:12 [worker.py:287] model weights take 7.16GiB; non_torch_memory takes 0.07GiB; PyTorch activation peak memory takes 0.74GiB; the rest of the memory reserved for KV Cache is 61.89GiB.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:08:13 [executor_base.py:112] # cuda blocks: 112661, # CPU blocks: 7281
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:08:13 [executor_base.py:117] Maximum concurrency for 4096 tokens per request: 440.08x
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:08:13 [executor_base.py:112] # cuda blocks: 112661, # CPU blocks: 7281
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:08:13 [executor_base.py:117] Maximum concurrency for 4096 tokens per request: 440.08x
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:08:19 [llm_engine.py:437] init engine (profile, create kv cache, warmup model) took 18.98 seconds
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:08:19 [llm_engine.py:437] init engine (profile, create kv cache, warmup model) took 18.98 seconds
Training Progress:   0%|          | 0/30 [00:00<?, ?it/s]Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
WARNING:2026-06-07 20:08:58,425:Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
